,country,browser,week_before,week_after,rate_change_effect,proportion_change_effect
0,AA,chrome,0,1,-0.00014032205107819377,9.005314974737668e-05
1,AA,firefox,0,1,3.093144829452629e-05,0.00012491039462884853
2,AA,ie,0,1,-8.267608406253178e-05,-2.4635099274319865e-05
3,AA,safari,0,1,-9.965905474282822e-05,-1.540652265266931e-05
4,AB,chrome,0,1,-0.00011102182053369757,2.747730105144319e-05
5,AB,firefox,0,1,-1.0821684744819684e-05,4.587780054527441e-06
6,AB,ie,0,1,-8.507482072133587e-06,2.6983551418353096e-05
7,AB,safari,0,1,-1.468069475124029e-05,7.821512453436478e-06
8,AC,chrome,0,1,-0.0002307870460088819,3.3767219508999285e-05
9,AC,firefox,0,1,-1.8675520147877244e-05,-6.141817540453969e-05
10,AC,ie,0,1,-9.52259039310393e-05,-6.877309218936045e-05
11,AC,safari,0,1,-8.39018541252349e-05,-0.0003175585537179204
12,AD,chrome,0,1,-0.0002683988454180525,0.00015582470367163275
13,AD,firefox,0,1,-5.782637179817126e-06,4.162542176737059e-05
14,AD,ie,0,1,-1.7184145582803334e-05,-0.00028949570681593246
15,AD,safari,0,1,-0.0001193889752461558,-3.804402647158552e-05
16,AE,chrome,0,1,-0.00013436866178965644,-0.00022618497736855874
17,AE,firefox,0,1,-1.2229478616049333e-05,-3.315368012390779e-06
18,AE,ie,0,1,-5.645335990062433e-06,1.4805187025380107e-05
19,AE,safari,0,1,-7.877593345359717e-06,-6.939892827698309e-05
20,AF,chrome,0,1,1.2974362371692443e-05,7.092283643511211e-05
21,AF,firefox,0,1,9.068914310320197e-07,-7.560909244082365e-06
22,AF,ie,0,1,2.1684139236561985e-05,-1.3293932742544422e-05
23,AF,safari,0,1,6.638242567545276e-06,-2.4524227129777935e-06
24,AG,chrome,0,1,-2.142199623804965e-05,-4.886471628170056e-06
25,AG,firefox,0,1,-7.736878695143677e-07,-9.754507883552674e-07
26,AG,ie,0,1,-4.6487696487478264e-05,-1.527460125245042e-05
27,AG,safari,0,1,6.667646434618797e-06,-8.153827621629982e-06
28,AH,chrome,0,1,0.00019626736286671614,8.106013355171975e-05
29,AH,firefox,0,1,-1.0742828976574568e-05,9.315103912558888e-05
30,AH,ie,0,1,-4.981316597096543e-05,-0.00020622557143476467
31,AH,safari,0,1,3.37750085339671e-05,6.775835589112601e-05
32,AI,chrome,0,1,-1.7231939129508543e-05,-7.964616141635847e-06
33,AI,firefox,0,1,1.7332221645556773e-05,-2.462786579603889e-05
34,AI,ie,0,1,3.51573919555423e-05,-1.1188211294012286e-06
35,AI,safari,0,1,-1.8521947330160356e-05,-4.642871835179644e-06
36,AJ,chrome,0,1,3.845276663893129e-05,4.166060659227178e-05
37,AJ,firefox,0,1,2.156021861969871e-05,-3.737685910356013e-05
38,AJ,ie,0,1,6.883555403276186e-05,-1.5801402236562153e-05
39,AJ,safari,0,1,4.3154782583085466e-05,2.4264619048716044e-06
40,AA,chrome,1,2,-0.00012612191856525251,-2.45976944318942e-06
41,AA,firefox,1,2,-4.493448635025055e-05,-1.5568036249068713e-05
42,AA,ie,1,2,-0.0001740414361251367,0.0001210947232898825
43,AA,safari,1,2,-5.061768541633445e-05,4.15346183663761e-06
44,AB,chrome,1,2,3.196027456040379e-05,-1.346712953364723e-05
45,AB,firefox,1,2,6.226428623326037e-06,-1.6066744984310185e-05
46,AB,ie,1,2,1.4812667404378734e-05,-4.0953718301959134e-07
47,AB,safari,1,2,1.2314613101902723e-05,7.175200858178784e-06
48,AC,chrome,1,2,-3.51081058932812e-05,-0.00012961413680654294
49,AC,firefox,1,2,-1.1423784149391784e-05,-0.00012475085127635762
50,AC,ie,1,2,-1.7491867384483587e-05,-0.00018134354504836523
51,AC,safari,1,2,2.795995013689342e-05,0.0001568202079264949
52,AD,chrome,1,2,-0.000123523663705264,-7.495483160810662e-05
53,AD,firefox,1,2,-6.06395937931052e-07,-4.4013681042660135e-06
54,AD,ie,1,2,9.362445295956675e-06,0.0001453476813499547
55,AD,safari,1,2,5.2729895003408465e-05,-1.3983284868941009e-05
56,AE,chrome,1,2,1.779862295761354e-05,-4.58862810150761e-05
57,AE,firefox,1,2,-2.2822771158684824e-05,-7.74871362470836e-05
58,AE,ie,1,2,-1.53541706985989e-05,-1.651458738889759e-06
59,AE,safari,1,2,-3.688324595096893e-05,3.101728206920127e-07
60,AF,chrome,1,2,2.7910893126531233e-05,-3.8888511978425446e-05
61,AF,firefox,1,2,-1.900846794641941e-05,4.844377287150266e-05
62,AF,ie,1,2,-2.1817504777675223e-05,1.7323556997802458e-05
63,AF,safari,1,2,-1.049749243200994e-05,-2.594510908630982e-06
64,AG,chrome,1,2,6.391609308849987e-06,-1.9675072491062602e-05
65,AG,firefox,1,2,-4.7924279556887477e-05,-1.6709586861468305e-05
66,AG,ie,1,2,1.964851886930241e-05,-2.8291934998737404e-05
67,AG,safari,1,2,-9.262427758476822e-06,-5.60370024566851e-06
68,AH,chrome,1,2,0.00010602910097162635,3.8545813029852275e-05
69,AH,firefox,1,2,8.9194665754999e-06,8.59095328508031e-05
