week,browser,country,visits,conversions
0,chrome,AA,241655,26787
0,chrome,AB,18041,3230
0,chrome,AC,101680,75034
0,chrome,AD,120393,39988
0,chrome,AE,35729,29274
0,chrome,AF,17891,2522
0,chrome,AG,11762,2063
0,chrome,AH,120293,51068
0,chrome,AI,35746,1853
0,chrome,AJ,24315,13114
0,firefox,AA,39980,13242
0,firefox,AB,3013,1372
0,firefox,AC,17037,15643
0,firefox,AD,20099,13367
0,firefox,AE,5927,5642
0,firefox,AF,2977,1228
0,firefox,AG,1942,921
0,firefox,AH,19892,14849
0,firefox,AI,6058,1033
0,firefox,AJ,4150,3398
0,ie,AA,80590,16173
0,ie,AB,5976,1782
0,ie,AC,34203,29132
0,ie,AD,40579,20102
0,ie,AE,11836,10632
0,ie,AF,6128,1531
0,ie,AG,4035,1237
0,ie,AH,40456,24168
0,ie,AI,11895,1135
0,ie,AJ,8144,5621
0,safari,AA,80796,5707
0,safari,AB,6002,690
0,safari,AC,34200,21533
0,safari,AD,40364,9327
0,safari,AE,11839,8651
0,safari,AF,6103,554
0,safari,AG,3997,439
0,safari,AH,39899,12242
0,safari,AI,12129,414
0,safari,AJ,8156,3286
1,chrome,AA,364376,40109
1,chrome,AB,27389,4681
1,chrome,AC,152723,112238
1,chrome,AD,181662,59800
1,chrome,AE,53079,43220
1,chrome,AF,27865,3954
1,chrome,AG,17600,3044
1,chrome,AH,180954,77214
1,chrome,AI,53350,2731
1,chrome,AJ,36654,19846
1,firefox,AA,60770,20190
1,firefox,AB,4543,2047
1,firefox,AC,25440,23321
1,firefox,AD,30296,20137
1,firefox,AE,8890,8438
1,firefox,AF,4432,1830
1,firefox,AG,2911,1379
1,firefox,AH,30110,22455
1,firefox,AI,8804,1536
1,firefox,AJ,6138,5069
1,ie,AA,120727,24062
1,ie,AB,9152,2712
1,ie,AC,51180,43401
1,ie,AD,59741,29560
1,ie,AE,17800,15978
1,ie,AF,9092,2315
1,ie,AG,5957,1733
1,ie,AH,60036,35765
1,ie,AI,17832,1772
1,ie,AJ,12179,8544
1,safari,AA,120845,8336
1,safari,AB,9146,1022
1,safari,AC,50326,31518
1,safari,AD,60260,13685
1,safari,AE,17581,12831
1,safari,AF,9107,840
1,safari,AG,5851,656
1,safari,AH,60335,18580
1,safari,AI,17934,575
1,safari,AJ,12255,5024
2,chrome,AA,487568,53331
2,chrome,AB,36442,6314
2,chrome,AC,203909,149761
2,chrome,AD,242499,79495
2,chrome,AE,70882,57764
2,chrome,AF,36555,5262
2,chrome,AG,23248,4038
2,chrome,AH,242405,103720
2,chrome,AI,70455,3490
2,chrome,AJ,49320,26437
2,firefox,AA,81200,26857
2,firefox,AB,5984,2713
2,firefox,AC,33680,30844
2,firefox,AD,40526,26935
2,firefox,AE,11678,11023
2,firefox,AF,6246,2528
2,firefox,AG,3801,1672
2,firefox,AH,40604,30305
2,firefox,AI,11834,1955
2,firefox,AJ,8263,6820
2,ie,AA,163194,32059
2,ie,AB,12244,3668
2,ie,AC,67918,57548
2,ie,AD,80737,39974
2,ie,AE,23816,21337
2,ie,AF,12350,3086
2,ie,AG,7711,2296
2,ie,AH,80908,48005
2,ie,AI,23608,2263
2,ie,AJ,16852,11753
2,safari,AA,161883,11031
2,safari,AB,12412,1420
2,safari,AC,68021,42675
2,safari,AD,80478,18418
2,safari,AE,23529,17073
2,safari,AF,12112,1089
2,safari,AG,7696,838
2,safari,AH,81039,24943
2,safari,AI,23543,767
2,safari,AJ,16482,6652
3,chrome,AA,612804,66600
3,chrome,AB,46096,7713
3,chrome,AC,253369,186124
3,chrome,AD,303756,99150
3,chrome,AE,87699,71250
3,chrome,AF,46198,6565
3,chrome,AG,28886,4931
3,chrome,AH,303565,128843
3,chrome,AI,87339,4218
3,chrome,AJ,62381,33280
3,firefox,AA,102159,33339
3,firefox,AB,7650,3418
3,firefox,AC,42175,38622
3,firefox,AD,50427,33332
3,firefox,AE,14640,13838
3,firefox,AF,7677,3036
3,firefox,AG,4833,2113
3,firefox,AH,50110,37564
3,firefox,AI,14713,2526
3,firefox,AJ,10399,8572
3,ie,AA,204411,40011
3,ie,AB,15359,4365
3,ie,AC,84250,71107
3,ie,AD,100851,49662
3,ie,AE,29134,26155
3,ie,AF,15420,3810
3,ie,AG,9489,2822
3,ie,AH,101298,60227
3,ie,AI,29081,2598
3,ie,AJ,20614,14434
3,safari,AA,204109,14017
3,safari,AB,15547,1647
3,safari,AC,84455,52524
3,safari,AD,101489,22719
3,safari,AE,29193,21133
3,safari,AF,15334,1279
3,safari,AG,9659,1077
3,safari,AH,101505,31173
3,safari,AI,29704,835
3,safari,AJ,20573,8368
4,chrome,AA,737017,80222
4,chrome,AB,56177,9429
4,chrome,AC,303816,223171
4,chrome,AD,365642,118487
4,chrome,AE,103893,84188
4,chrome,AF,55418,7759
4,chrome,AG,34214,5766
4,chrome,AH,365298,155300
4,chrome,AI,104783,4933
4,chrome,AJ,75326,40152
4,firefox,AA,123117,40216
4,firefox,AB,9340,4177
4,firefox,AC,50657,46480
4,firefox,AD,60553,39841
4,firefox,AE,17354,16409
4,firefox,AF,9381,3707
4,firefox,AG,5611,2512
4,firefox,AH,61031,45479
4,firefox,AI,17507,2934
4,firefox,AJ,12538,10355
4,ie,AA,245604,47846
4,ie,AB,18506,5401
4,ie,AC,101325,85608
4,ie,AD,121849,59992
4,ie,AE,34154,30557
4,ie,AF,18628,4593
4,ie,AG,11145,3274
4,ie,AH,121982,72798
4,ie,AI,35047,3195
4,ie,AJ,25247,17610
4,safari,AA,246799,16725
4,safari,AB,18864,2051
4,safari,AC,101389,63226
4,safari,AD,121333,27136
4,safari,AE,34677,25086
4,safari,AF,18458,1592
4,safari,AG,11226,1258
4,safari,AH,121606,37171
4,safari,AI,34396,1022
4,safari,AJ,25245,10148
5,chrome,AA,864879,92961
5,chrome,AB,64982,10961
5,chrome,AC,355155,259579
5,chrome,AD,427473,137895
5,chrome,AE,121272,98032
5,chrome,AF,65697,9064
5,chrome,AG,39758,6638
5,chrome,AH,427235,180437
5,chrome,AI,121387,5608
5,chrome,AJ,88979,47136
5,firefox,AA,143562,46484
5,firefox,AB,10768,4811
5,firefox,AC,58839,53704
5,firefox,AD,71289,46561
5,firefox,AE,20123,19040
5,firefox,AF,11024,4385
5,firefox,AG,6536,2954
5,firefox,AH,71603,53421
5,firefox,AI,20346,3316
5,firefox,AJ,14779,12123
5,ie,AA,288215,55960
5,ie,AB,21925,6195
5,ie,AC,117588,99060
5,ie,AD,142325,69149
5,ie,AE,40191,35867
5,ie,AF,21839,5346
5,ie,AG,13241,3978
5,ie,AH,141950,84151
5,ie,AI,40047,3519
5,ie,AJ,29910,20793
5,safari,AA,289217,19343
5,safari,AB,21999,2468
5,safari,AC,117939,72915
5,safari,AD,142649,31935
5,safari,AE,40381,28934
5,safari,AF,21883,1917
5,safari,AG,13256,1406
5,safari,AH,142905,43798
5,safari,AI,40006,1140
5,safari,AJ,29546,12036
6,chrome,AA,991696,106151
6,chrome,AB,75728,12726
6,chrome,AC,404988,294854
6,chrome,AD,489494,157468
6,chrome,AE,136891,110553
6,chrome,AF,75164,10480
6,chrome,AG,44787,7413
6,chrome,AH,489397,206002
6,chrome,AI,137183,6118
6,chrome,AJ,102772,54419
6,firefox,AA,165999,53691
6,firefox,AB,12460,5606
6,firefox,AC,67241,61558
6,firefox,AD,81173,52958
6,firefox,AE,23015,21755
6,firefox,AF,12532,4899
6,firefox,AG,7272,3253
6,firefox,AH,81061,60440
6,firefox,AI,22832,3603
6,firefox,AJ,16953,13919
6,ie,AA,331186,63810
6,ie,AB,25206,7286
6,ie,AC,134971,113897
6,ie,AD,163935,79646
6,ie,AE,45774,40814
6,ie,AF,25064,5980
6,ie,AG,15035,4233
6,ie,AH,162495,96567
6,ie,AI,45541,3962
6,ie,AJ,34373,23747
6,safari,AA,332196,22189
6,safari,AB,25069,2738
6,safari,AC,134915,83342
6,safari,AD,163801,35868
6,safari,AE,45693,32689
6,safari,AF,25126,2177
6,safari,AG,14829,1607
6,safari,AH,163114,49459
6,safari,AI,46002,1273
6,safari,AJ,34300,13766
7,chrome,AA,1123833,118822
7,chrome,AB,85172,13939
7,chrome,AC,909940,661942
7,chrome,AD,553019,176474
7,chrome,AE,152570,122854
7,chrome,AF,85165,11706
7,chrome,AG,49807,8024
7,chrome,AH,552436,232217
7,chrome,AI,153301,6691
7,chrome,AJ,117204,62046
7,firefox,AA,187156,60629
7,firefox,AB,14353,6259
7,firefox,AC,151200,138361
7,firefox,AD,92421,60209
7,firefox,AE,25765,24274
7,firefox,AF,14054,5525
7,firefox,AG,8242,3692
7,firefox,AH,92627,68591
7,firefox,AI,25466,3911
7,firefox,AJ,19614,16056
7,ie,AA,374549,71635
7,ie,AB,28440,8051
7,ie,AC,303134,255456
7,ie,AD,184396,89444
7,ie,AE,51097,45510
7,ie,AF,28257,6874
7,ie,AG,16842,4837
7,ie,AH,184097,108639
7,ie,AI,50670,4332
7,ie,AJ,38653,26908
7,safari,AA,374540,24923
7,safari,AB,28470,2972
7,safari,AC,302888,186403
7,safari,AD,184259,40569
7,safari,AE,51050,36298
7,safari,AF,28565,2494
7,safari,AG,16531,1797
7,safari,AH,184507,55846
7,safari,AI,51120,1379
7,safari,AJ,38647,15567
8,chrome,AA,1254797,133167
8,chrome,AB,95649,15564
8,chrome,AC,1009878,732646
8,chrome,AD,614923,195704
